,tweets,
167,Social Distancing-2021 #anthropoceneproject #filmfotograf #blacklivesmatter #nccwp #ilfordhp5 #pmkpyro… https://t.co/U7b7eTEZzV,neutral
168,"Also #BLM is not against any of those things as far as I know.
#BlackLivesMatter",neutral
169,"RT @OldMainBell: DING ding ding Ding^ ding. ding! Ding? ding ding, ding #PennState #BlackLivesMatter #JusticeForAll",neutral
170,RT @james59975431: It’s amazing that nobody will say that #BlackLivesMatter are domestic terrorist when their actions says completely what…,negative
171,"DING ding ding Ding^ ding. ding! Ding? ding ding, ding #PennState #BlackLivesMatter #JusticeForAll",neutral
172,RT @james59975431: It’s amazing that nobody will say that #BlackLivesMatter are domestic terrorist when their actions says completely what…,negative
173,It’s amazing that nobody will say that #BlackLivesMatter are domestic terrorist when their actions says completely… https://t.co/UMlISbQaqT,negative
174,RT @Satellit3Heart: Treasure Hendrix was found dead in officer Charlie Bell's RV. Chicago PD appears to be hindering the investigation via…,negative
175,"RT @askewfilm: We’re coming to the @kencen #MilleniumStage on Nov. 17 @ 6pm! See you there!
——
#Documentary #Film #ChildAbandonment #Adopti…",positive
176,"We’re coming to the @kencen #MilleniumStage on Nov. 17 @ 6pm! See you there!
——
#Documentary #Film… https://t.co/2XU7MLUFsJ",positive
177,"@askewfilm is coming to the @kencen #MilleniumStage on Nov. 17 @ 6pm! I hope to see you there!
——
#Documentary… https://t.co/z5A23BGfPG",positive
178,"Neither as being lords over God's heritage, but being examples to the flock.

1 Peter 5:3

#HolocaustMemorialDay… https://t.co/UiyPBQm9oX",neutral
179,"Feed the flock of God which is among you, taking the oversight thereof, not by constraint, but willingly; not for f… https://t.co/lWTF5InzW7",neutral
180,"RT @ellyse_perrygfx: Streamers!!Want amazing mascot logo for Twitch? dm me
#smallstreamer  #SmallStreamerConnect #streamergirl #SupportSmal…",neutral
181,"RT @JemmarPseudo: This is bad I have not received more donations and the time to pay is approaching I have nerves please help me D:
#Mutual…",negative
182,@therealzanetta @RepGosar @RepMTG @RepBoebert @RepMattGaetz @replouiegohmert But all the #blacklivesmatter clowns w… https://t.co/eJx87dOdJl,negative
183,RT @james59975431: @hugolowell Breaking: @hugolowell will report anything that slams January 6 people when yet #BlackLivesMatter started th…,negative
184,@hugolowell Breaking: @hugolowell will report anything that slams January 6 people when yet #BlackLivesMatter start… https://t.co/uVwppCH1V8,negative
185,"The elders which are among you I exhort, who am also an elder, and a witness of the sufferings of Christ, and also… https://t.co/pGqiw0i5Jg",neutral
186,RT @IsStratkotter: This is day 572 of strikeing for #savecongorainforest and #GlobalClimateJustice to say that #AfricaMatters #BlackLivesMa…,negative
187,RT @LizDeepJones: “I want the ⁦@UN⁩ to say to our racist government that #BlackLivesMatter And tell the world that my son David’s life matt…,negative
188,"RT @46usaC: Biden Harris 2020 Election T-Shirt #blacklivesmatter #democrat
https://t.co/6m7WMa3R0T https://t.co/fbD2zeYJgB",neutral
189,RT @suigenerisjen: Proud to be representing Leetona Dungay in her @UNHumanRights complaint about her son’s death in custody and Australia’s…,positive
190,"RT @theskindoctor13: This is world's loss, not India's. Everyone knew our team had reach, stardom, money and activists-par-excellence who c…",neutral
191,"RT @GailWaldby: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism now.…",positive
192,"Please read, &amp; share widely. 
#Cherokee #Indigenous #BlackLivesMatter
#NativeAmericanHeritageMonth #WereStillHere… https://t.co/vb3wpO2WzV",positive
193,RT @suigenerisjen: Proud to be representing Leetona Dungay in her @UNHumanRights complaint about her son’s death in custody and Australia’s…,positive
194,"RT @GailWaldby: Patriots Believe Black lives matter.

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism now.…",positive
195,RT @james59975431: @EricBoehlert @AlanTudyk We don’t have to teach critical race theory nor should any white kids have to suffer threats or…,negative
196,@EricBoehlert @AlanTudyk We don’t have to teach critical race theory nor should any white kids have to suffer threa… https://t.co/4vP3ghOreb,negative
197,RT @ellyse_perrygfx: Hi!need cute emote?Knock on my door anytime #smallstreamer #affiliate #SmallStreamerConnect #streamergirl #SupportSmal…,positive
198,"RT @ashakiiii: #TaleahLowe, 18 died on October 14th. She took a trip with her new white friends, they said she hit a riptide &amp; that what ma…",negative
199,RT @BrunoMars: Thank you to all the protesters around the world fighting for whats right.  Protect Black lives #BlackLivesMatter.,positive
200,"@POTUS 

or just keep walking in #circles. It's not like any #government figure will ever see these… https://t.co/37E6Kb3vfF",neutral
201,RT @violectrica: Kyle Rittenhouse believes so hard in the anti-#BlackLivesMatter flag he traversed state lines to argue. With a gun. Tellin…,negative
202,RT @suigenerisjen: Proud to be representing Leetona Dungay in her @UNHumanRights complaint about her son’s death in custody and Australia’s…,negative
203,RT @ellyse_perrygfx: Hi!need cute emote?Knock on my door anytime #smallstreamer #affiliate #SmallStreamerConnect #streamergirl #SupportSmal…,positive
204,"RT @manthonyhunter: In this @NPR article @mays_kyle, @MelaninMvskoke, @_joyscm and Autumn Rose Williams, are Young, Black Native activists…",positive
205,"In this @NPR article @mays_kyle, @MelaninMvskoke, @_joyscm and Autumn Rose Williams, are Young, Black Native activi… https://t.co/mxPpCtfPYy",positive
206,RT @ellyse_perrygfx: Hi!need cute emote?Knock on my door anytime #smallstreamer #affiliate #SmallStreamerConnect #streamergirl #SupportSmal…,positive
207,RT @ellyse_perrygfx: Hi!need cute emote?Knock on my door anytime #smallstreamer #affiliate #SmallStreamerConnect #streamergirl #SupportSmal…,positive
208,Kyle Rittenhouse believes so hard in the anti-#BlackLivesMatter flag he traversed state lines to argue. With a gun.… https://t.co/SKPwgSs7oh,negative
209,RT @ellyse_perrygfx: Hi!need cute emote?Knock on my door anytime #smallstreamer #affiliate #SmallStreamerConnect #streamergirl #SupportSmal…,positive
210,RT @ellyse_perrygfx: Hi!need cute emote?Knock on my door anytime #smallstreamer #affiliate #SmallStreamerConnect #streamergirl #SupportSmal…,positive
211,"RT @theskindoctor13: This is world's loss, not India's. Everyone knew our team had reach, stardom, money and activists-par-excellence who c…",neutral
212,RT @suigenerisjen: Proud to be representing Leetona Dungay in her @UNHumanRights complaint about her son’s death in custody and Australia’s…,negative
213,"Biden Harris 2020 Election T-Shirt #blacklivesmatter #democrat
https://t.co/6m7WMa3R0T https://t.co/fbD2zeYJgB",positive
214,RT @LizDeepJones: “I want the ⁦@UN⁩ to say to our racist government that #BlackLivesMatter And tell the world that my son David’s life matt…,negative
215,RT @suigenerisjen: Proud to be representing Leetona Dungay in her @UNHumanRights complaint about her son’s death in custody and Australia’s…,negative
216,RT @LizDeepJones: “I want the ⁦@UN⁩ to say to our racist government that #BlackLivesMatter And tell the world that my son David’s life matt…,negative
217,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",positive
218,"RT @Mindcite_US: How a descendant of immigrants and a descendant of slaves sold their souls to the the Republican party. 

#GOPTraitorsToDe…",neutral
219,#KierraColes is still missing #Chicago #illinois #missing #BlackLivesMatter https://t.co/viCNfw0tGp,negative
220,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",neutral
221,"Book is out...
#lockdownsa #author #writer #artist #bookworm #bookstagram  #writers #writerslife #quotestoliveby… https://t.co/dbpByjab67",positive
222,"RT @MendacityAbout: #TheBeat RT WFRW WashingtonSRC WAPolicyGreen WashingtonCOG OlympiaWatch SenJohnKennedy 
""I don't mean any disrespect,bu…",neutral
223,"RT @MendacityAbout: #TheBeat RT WFRW WashingtonSRC WAPolicyGreen WashingtonCOG OlympiaWatch SenJohnKennedy 
""I don't mean any disrespect,bu…",positive
224,RT @ellyse_perrygfx: Hi!need cute emote?Knock on my door anytime #smallstreamer #affiliate #SmallStreamerConnect #streamergirl #SupportSmal…,negative
225,"RT @ashakiiii: #TaleahLowe, 18 died on October 14th. She took a trip with her new white friends, they said she hit a riptide &amp; that what ma…",negative
226,RT @suigenerisjen: Proud to be representing Leetona Dungay in her @UNHumanRights complaint about her son’s death in custody and Australia’s…,negative
227,"Wed Sep 23 2020 Louisville, Kentucky - Police hold bound protester in the air while searching them WATCH:… https://t.co/c8iXipSZOv",positive
228,It's an epidemic of state killing. Enough! #BlackLivesMatter https://t.co/Xp2xg09l8Y,neutral
229,"RT @SaraVenard: Palestinian lion Free Palestine  T-Shirt
Price: $13.07 &amp; FREE Returns
https://t.co/LVXIJGOGCH

#Free_Palestine #Palestinian…",neutral
230,"RT @Riss_Bundjalung: Police brutality and murder is not a cure for mental illness. RIP brother another life stolen from us, sending love to…",neutral
231,"RT @SaraVenard: Free palestine, Palestinian lion Pullover Hoodie

https://t.co/Xo48KGcdex

#Free_Palestine #PalestinianLivesMatter #Palesti…",positive
232,"RT @TammyPax_MP: Diane, I’ve heard the government are suppressing the data to hide a huge rise in the number of ethnics involved in shootin…",positive
233,RT @suigenerisjen: Proud to be representing Leetona Dungay in her @UNHumanRights complaint about her son’s death in custody and Australia’s…,positive
234,#CurbFest #FreePoliticalPrisoners #PoliticalPrisoners #FreeThemAll #Abolition #Abolition #BlackLiberation… https://t.co/5K6TmMf8os,neutral
235,"My true passion. 
#lockdownsa #author #writer #artist #bookworm #bookstagram  #writers #writerslife… https://t.co/GnSMpSarOu",neutral
236,RT @NewLifeHealthW1: Rehab is a must - our magic is not a one time thing💫 #DestinationFear #BlackLivesMatter #BlackOwnedBusiness https://t.…,positive
237,RT @NewLifeHealthW1: Rehab is a must - our magic is not a one time thing💫 #DestinationFear #BlackLivesMatter #BlackOwnedBusiness https://t.…,negative
238,RT @ellyse_perrygfx: Hi!need cute emote?Knock on my door anytime #smallstreamer #affiliate #SmallStreamerConnect #streamergirl #SupportSmal…,neutral
239,RT @ellyse_perrygfx: Hi!need cute emote?Knock on my door anytime #smallstreamer #affiliate #SmallStreamerConnect #streamergirl #SupportSmal…,positive
240,RT @suigenerisjen: Proud to be representing Leetona Dungay in her @UNHumanRights complaint about her son’s death in custody and Australia’s…,positive
241,@funder This is what domestic terrorist means @funder you know damn well #BlackLivesMatter did this and destroy his… https://t.co/wHCjF7iZjE,negative
242,"RT @Mindcite_US: How a descendant of immigrants and a descendant of slaves sold their souls to the the Republican party. 

#GOPTraitorsToDe…",negative
243,Hi!need cute emote?Knock on my door anytime #smallstreamer #affiliate #SmallStreamerConnect #streamergirl… https://t.co/WbiOTsY0d2,neutral
244,RT @suigenerisjen: Proud to be representing Leetona Dungay in her @UNHumanRights complaint about her son’s death in custody and Australia’s…,negative
245,RT @suigenerisjen: Proud to be representing Leetona Dungay in her @UNHumanRights complaint about her son’s death in custody and Australia’s…,negative
246,RT @BotDefund: Defund the Oakdale Police #BlackLivesMatter,positive
247,Proud to be representing Leetona Dungay in her @UNHumanRights complaint about her son’s death in custody and Austra… https://t.co/zEyUu8ub8X,positive
248,"RT @ashakiiii: #TaleahLowe, 18 died on October 14th. She took a trip with her new white friends, they said she hit a riptide &amp; that what ma…",neutral
249,"Ben in Oakville Canada knows that Black History is more than just a month
https://t.co/977g54GMc1 #black… https://t.co/BWgiOxtsYP",negative
250,"RT @ellyse_perrygfx: Streamers!!Want amazing mascot logo for Twitch? dm me
#smallstreamer  #SmallStreamerConnect #streamergirl #SupportSmal…",positive
251,RT @james59975431: @aginnt Careful @NewZelandTW because your white they say it’s an insurrection when yet I’m sure that your government let…,neutral
252,RT @james59975431: @aginnt Careful @NewZelandTW because your white they say it’s an insurrection when yet I’m sure that your government let…,positive
253,@BrianEntin @Davidsc09121773 #BlackLivesMatter due to the crowd #LiveNation and the city didn’t care because it was primarily black youth,neutral
254,"RT @theskindoctor13: This is world's loss, not India's. Everyone knew our team had reach, stardom, money and activists-par-excellence who c…",neutral
255,"RT @ellyse_perrygfx: Streamers!!Want amazing mascot logo for Twitch? dm me
#smallstreamer  #SmallStreamerConnect #streamergirl #SupportSmal…",negative
256,"RT @ellyse_perrygfx: Streamers!!Want amazing mascot logo for Twitch? dm me
#smallstreamer  #SmallStreamerConnect #streamergirl #SupportSmal…",negative
257,"RT @Riss_Bundjalung: Police brutality and murder is not a cure for mental illness. RIP brother another life stolen from us, sending love to…",neutral
258,RT @LizDeepJones: “I want the ⁦@UN⁩ to say to our racist government that #BlackLivesMatter And tell the world that my son David’s life matt…,negative
259,RT @al_kaeda_4ll: smokin deceased 8 white mfs that became deceased at travis scott show pack dog #BlackLivesMatter,negative
260,“I want the ⁦@UN⁩ to say to our racist government that #BlackLivesMatter And tell the world that my son David’s lif… https://t.co/wCOeWN1NQf,positive
261,"RT @TammyPax_MP: Diane, I’ve heard the government are suppressing the data to hide a huge rise in the number of ethnics involved in shootin…",negative
262,"Text ""black"" to 310 272 5438 to download the app
 #blacktwitter #BlackLivesMatter #melanin #blackempowerment https://t.co/NbuiaVuGdR",positive
263,"RT @daddlaii: 🖤👯‍♀️Playboy👯‍♀️🖤
         {season:1 episode:3}
#lovestory #player #cheater #threadstorytime #threadseries #threadstories #Bl…",positive
264,"RT @ellyse_perrygfx: Streamers!!Want amazing mascot logo for Twitch? dm me
#smallstreamer  #SmallStreamerConnect #streamergirl #SupportSmal…",positive
265,"RT @daddlaii: 🖤👯‍♀️Playboy👯‍♀️🖤
         {season:1 episode:3}
#lovestory #player #cheater #threadstorytime #threadseries #threadstories #Bl…",neutral
266,RT @al_kaeda_4ll: smokin deceased 8 white mfs that became deceased at travis scott show pack dog #BlackLivesMatter,neutral
267,"RT @ellyse_perrygfx: Streamers!!Want amazing mascot logo for Twitch? dm me
#smallstreamer  #SmallStreamerConnect #streamergirl #SupportSmal…",neutral
268,@aginnt Careful @NewZelandTW because your white they say it’s an insurrection when yet I’m sure that your governmen… https://t.co/lEKCYWI0fE,neutral
269,"RT @ashakiiii: #TaleahLowe, 18 died on October 14th. She took a trip with her new white friends, they said she hit a riptide &amp; that what ma…",neutral
270,"RT @ellyse_perrygfx: Streamers!!Want amazing mascot logo for Twitch? dm me
#smallstreamer  #SmallStreamerConnect #streamergirl #SupportSmal…",negative
271,Defund the Oakdale Police #BlackLivesMatter,neutral
272,"#HumanRights #BlackLivesMatter #Elections2021 
Wow... be new do the right thing! #Tesla #USA https://t.co/zTTod4pK8F",positive
273,"RT @ellyse_perrygfx: Streamers!!Want amazing mascot logo for Twitch? dm me
#smallstreamer  #SmallStreamerConnect #streamergirl #SupportSmal…",positive
274,"RT @Riss_Bundjalung: Police brutality and murder is not a cure for mental illness. RIP brother another life stolen from us, sending love to…",positive
275,"RT @ellyse_perrygfx: Streamers!!Want amazing mascot logo for Twitch? dm me
#smallstreamer  #SmallStreamerConnect #streamergirl #SupportSmal…",neutral
276,RT @CheryleJ0806: @DenbrotS @MikeQuinlan5 🔥🔥🔥They (defendants) are working so hard to criminalize the victim. It is Emmitt Till redux. #Dem…,negative
277,"Streamers!!Want amazing mascot logo for Twitch? dm me
#smallstreamer  #SmallStreamerConnect #streamergirl… https://t.co/YleCNDyGBv",neutral
278,Victor White III #BlackLivesMatter,negative
279,#Pelosi #Maddow #NYC #BlackLivesMatter #berniesanders #Bitcoin #kingjames #CNN #FoxNews #Covid19 #GreenNewDeal… https://t.co/nAYssfwXPS,positive
280,"RT @Quickbase: Quick Base stands with our black employees, black members of our software community and all who are fighting systemic racism…",negative
281,"RT @ashakiiii: #TaleahLowe, 18 died on October 14th. She took a trip with her new white friends, they said she hit a riptide &amp; that what ma…",negative
282,"RT @nskakhtar: @RevatiKaattil Poor girl, she would have shouted for #BlackLivesMatter",neutral
283,"RT @DukeLaw: In 𝙴𝚚𝚞𝚊𝚕𝚒𝚝𝚢 𝙼𝚎𝚝𝚛𝚒𝚌𝚜, @ProfFletcher &amp; @VRootMartinez say while corps make public statements supporting #BlackLivesMatter, they…",positive
284,"RT @Gspirithorse: @BG10383375 You bet!😡🤬
#BlackLivesMatter",neutral
285,"RT @Tildys: Patriots Believe #BlackLivesMatter

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotism now. 

Let…",neutral
286,"Patriots Believe #BlackLivesMatter

What does being a patriot mean to YOU? 

Join Democrats in reclaiming patriotis… https://t.co/9kb5yvsSPx",neutral
287,notice how with #blacklivesmatter or #Liberals get decades and life and chud #Jan6thCommittee perps are leading gov… https://t.co/r0LQbDAqTA,negative
288,"RT @Two_Cams25: #BlackLivesMatter (2020) thanks to @TheCWSupergirl.

#CWSupergirl #SupergirlCW #SupergirlFinale https://t.co/5DOYQJ0Vuh",neutral
289,"RT @OldMainBell: DING^ ding^ ding* ding, ding? Ding ding ding? DING? #PennState #BlackLivesMatter #JusticeForAll",positive
290,"RT @Two_Cams25: #BlackLivesMatter (2020) thanks to @TheCWSupergirl.

#CWSupergirl #SupergirlCW #SupergirlFinale https://t.co/5DOYQJ0Vuh",positive
291,"Ceasefire Weekend organizers not discouraged by weekend shootings
https://t.co/2Qf4E59j0w
~~~~
#LifeInBmore… https://t.co/K4DdUZhvnO",positive
292,"DING^ ding^ ding* ding, ding? Ding ding ding? DING? #PennState #BlackLivesMatter #JusticeForAll",positive
293,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",neutral
294,"#BlackLivesMatter (2020) thanks to @TheCWSupergirl.

#CWSupergirl #SupergirlCW #SupergirlFinale https://t.co/5DOYQJ0Vuh",positive
295,"@BG10383375 You bet!😡🤬
#BlackLivesMatter",positive
296,"RT @Riss_Bundjalung: Police brutality and murder is not a cure for mental illness. RIP brother another life stolen from us, sending love to…",neutral
297,"RT @Riss_Bundjalung: Police brutality and murder is not a cure for mental illness. RIP brother another life stolen from us, sending love to…",positive
298,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",negative
299,"@RevatiKaattil Poor girl, she would have shouted for #BlackLivesMatter",negative
300,"RT @sergeivote: So let me get this straight: Aaron Rodgers can spread misinformation about vaccines, 

But Colin Kaepernick can't speak the…",neutral
301,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",neutral
302,"RT @Riss_Bundjalung: Police brutality and murder is not a cure for mental illness. RIP brother another life stolen from us, sending love to…",neutral
303,"RT @Mindcite_US: How a descendant of immigrants and a descendant of slaves sold their souls to the the Republican party. 

#GOPTraitorsToDe…",negative
304,"RT @msfoundation: BLACK LIVES MATTER 
BLACK LIVES MATTER 
BLACK LIVES MATTER 
BLACK LIVES MATTER 
BLACK LIVES MATTER 
BLACK LIVES MATTER 
B…",positive
305,"RT @Airnigeria30: I promise you I’m here for the right reasons 💫
_
Premiere Date: October 19, 8pm est. on @BacheloretteABC 
_
#BachelorNati…",positive
306,"RT @AndrewSievers4: Truer words have never been said, Equality in action is needed #BLM #BlackLivesMatter #Progressive #BuildBackBetter #CO…",negative
307,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",negative
308,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",negative
309,RT @Slaypedia: This is a new free live leadership interview workshop that focuses on the toughest interview processes #BlackTechTwitter #bl…,positive
310,RT @zammarhanif: Its disturbingly preposterous how no one talks about Belgian King Leopold who killed a lot more people than Hilter! People…,negative
311,RT @Slaypedia: This is a new free live leadership interview workshop that focuses on the toughest interview processes #BlackTechTwitter #bl…,positive
312,This is a new free live leadership interview workshop that focuses on the toughest interview processes… https://t.co/3hF8fPxQye,neutral
313,"RT @PeggyStuart: We know that #PatriotsBelieve that when #BlackLivesMatter all lives will matter.

#ONEV1 #DemVoice1 #Dems4USA #DemCast 

h…",neutral
314,"I'd love to see if there's a version of this for East Precinct response times. 

Something tells me that blue line… https://t.co/vdfsP6KR8Z",neutral
315,"RT @Riss_Bundjalung: Police brutality and murder is not a cure for mental illness. RIP brother another life stolen from us, sending love to…",positive
316,RT @Satellit3Heart: Treasure Hendrix was found dead in officer Charlie Bell's RV. Chicago PD appears to be hindering the investigation via…,neutral
317,"RT @blmphxmetro: BLM Phoenix Metro is on TikTok y'all! Give us a follow. Our username is blmphxmetro! ✊🏼✊🏽✊🏾✊🏿
#blmphoenixmetro #blm #black…",negative
318,"Signing off for the evening and wishing all of you a peaceful nights sleep, Goodnight 💙!
#BlackLivesMatter… https://t.co/cQmp5jsa4Q",neutral
319,"RT @Riss_Bundjalung: Police brutality and murder is not a cure for mental illness. RIP brother another life stolen from us, sending love to…",negative
320,"RT @Riss_Bundjalung: Police brutality and murder is not a cure for mental illness. RIP brother another life stolen from us, sending love to…",positive
321,"RT @blmphxmetro: BLM Phoenix Metro is on TikTok y'all! Give us a follow. Our username is blmphxmetro! ✊🏼✊🏽✊🏾✊🏿
#blmphoenixmetro #blm #black…",positive
322,RT @GibsonBeaver: @DarthApuReborn mr beaver wonders if #BlackLivesMatter in israel,neutral
323,RT @ClareKuehn: #BlackLivesMatter #NickiMinaj #MAGA #Alberta #Ontario #Toronto Wake #science #sciencewins #Australia #Arizona #murder #chil…,neutral
324,"RT @indiigoart: Neighborhood Nip💙🕊 
16”x16” acrylic on canvas 
Prints for sale! 
(On canvas and poster)
HMU💕😌

#acrylicpainting #acrylic #f…",positive
325,RT @RisePDX: @meanbasstard @smithsonian the corrupt state has already covered up its involvement in the situation and how it is linked to a…,positive
326,@meanbasstard @smithsonian the corrupt state has already covered up its involvement in the situation and how it is… https://t.co/upDPzBytyN,negative
327,"RT @Mindcite_US: How a descendant of immigrants and a descendant of slaves sold their souls to the the Republican party. 

#GOPTraitorsToDe…",neutral
328,#BlackLivesMatter #NickiMinaj #MAGA #Alberta #Ontario #Toronto Wake #science #sciencewins #Australia #Arizona… https://t.co/JANqZcUt7c,negative
329,@DarthApuReborn mr beaver wonders if #BlackLivesMatter in israel,neutral
330,"RT @Riss_Bundjalung: Police brutality and murder is not a cure for mental illness. RIP brother another life stolen from us, sending love to…",neutral
331,"RT @newmalevichart: Friends, check out our BLM ART nft 100 Greatest African Americans https://t.co/Z4be9uxp3q Let’s pump these 100 tokens b…",neutral
